"code","message","type","context","selector"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;<a clas...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(10) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(10) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Email: <a href=\"mailto:...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(10) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(10) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/06/Dads-n-Kids-Breakfast.pdf\" target=\"_blank\" rel=\"noopener\">Read more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(11) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/06/Dads-n-Kids-Breakfast.pdf\" target=\"_blank\" rel=\"noopener\">Read more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(11) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]&nbsp;</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(11) > p:nth-child(4) > strong:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\" target=\"_blank\" rel=\"noopener\">[email]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(11) > p:nth-child(5) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"mailto:[email]\" target=\"_blank\" rel=\"noopener\">[email]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(11) > p:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(12) > p:nth-child(3) > strong:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(12) > p:nth-child(3) > strong:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(12) > p:nth-child(3) > strong:nth-child(6) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(12) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(12) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">0800 11 11</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(12) > p:nth-child(6) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(12) > p:nth-child(7) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(12) > p:nth-child(8) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">999</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(12) > p:nth-child(9) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.oxfordagainstcutting.org\" target=\"_blank\" rel=\"noopener\">www.oxfordagainstcutting.org</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(12) > p:nth-child(10) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.oxfordagainstcutting.org\" target=\"_blank\" rel=\"noopener\">www.oxfordagainstcutting.org</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(12) > p:nth-child(10) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:<a href=\"call...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(13) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"callto: 01635 868006\"> 01635 868006</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(13) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website: <a href=\"http:...</p>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(13) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.corebodyclinic.co.uk/sports-physiotherapy/extended-scope-physiotherapy\" target=\"_blank\" rel=\"noopener\">www.corebodyclinic.co.uk</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(13) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.corebodyclinic.co.uk/sports-physiotherapy/extended-scope-physiotherapy\" target=\"_blank\" rel=\"noopener\">www.corebodyclinic.co.uk</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(13) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/ask-the-reception-a-question/\"><strong>Speak to a receptionist...</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(13) > p:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\" target=\"_blank\" rel=\"noopener\">[email]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(14) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"mailto:[email]\" target=\"_blank\" rel=\"noopener\">[email]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(14) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(14) > p:nth-child(4) > strong:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.eat-4-health.co.uk\" target=\"_blank\" rel=\"noopener\">www.eat-4-health.co.uk</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(14) > p:nth-child(5) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.eat-4-health.co.uk\" target=\"_blank\" rel=\"noopener\">www.eat-4-health.co.uk</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(14) > p:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/05/Eat4Health-courses.pdf\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(14) > p:nth-child(6) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/05/Eat4Health-courses.pdf\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(14) > p:nth-child(6) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/06/Get-Berkshire-Active-Right-For-Me.pdf\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(15) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.burdwoodsurgery.nhs.uk/wp-content/uploads/2019/06/Get-Berkshire-Active-Right-For-Me.pdf\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(15) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.london-irish.com/news/london-irish-team-up-with-nhs-berkshire-for-lift-the-baby-campaign/bp2214/\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(16) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.london-irish.com/news/london-irish-team-up-with-nhs-berkshire-for-lift-the-baby-campaign/bp2214/\" target=\"_blank\" rel=\"noopener\">Find out more</a>","#content_room4 > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > div:nth-child(16) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/navigator/register-a-carer/\">Register a Carer</a>","#content_room4 > div:nth-child(4) > div:nth-child(8) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.carechoices.co.uk/?utm_source=Care+Choices+Care+Services+Directory+GP&amp;utm_campaign=9da8a79378-EMAIL_CAMPAIGN_2018_05_17&amp;utm_medium=email&amp;utm_term=0_8ff48c7db9-9da8a79378-28055361\" target=\"_blank\" rel=\"noopener\">Find o...","#content_room4 > div:nth-child(4) > div:nth-child(8) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.carechoices.co.uk/?utm_source=Care+Choices+Care+Services+Directory+GP&amp;utm_campaign=9da8a79378-EMAIL_CAMPAIGN_2018_05_17&amp;utm_medium=email&amp;utm_term=0_8ff48c7db9-9da8a79378-28055361\" target=\"_blank\" rel=\"noopener\">Find o...","#content_room4 > div:nth-child(4) > div:nth-child(8) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>The State of Caring Sur...</p>","#content_room4 > div:nth-child(4) > div:nth-child(8) > div:nth-child(1) > div:nth-child(3) > p:nth-child(2)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.carersuk.org/news-and-campaigns/state-of-caring-survey-2019\" target=\"_blank\" rel=\"noopener\">Take the Survey</a>","#content_room4 > div:nth-child(4) > div:nth-child(8) > div:nth-child(1) > div:nth-child(3) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.carersuk.org/news-and-campaigns/state-of-caring-survey-2019\" target=\"_blank\" rel=\"noopener\">Take the Survey</a>","#content_room4 > div:nth-child(4) > div:nth-child(8) > div:nth-child(1) > div:nth-child(3) > p:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone: <a class=\"te...</p>","#content_room4 > div:nth-child(4) > div:nth-child(8) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"tel-no\" href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(4) > div:nth-child(8) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Email: <a href=\"mailto:...</p>","#content_room4 > div:nth-child(4) > div:nth-child(8) > div:nth-child(1) > div:nth-child(4) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\" target=\"_blank\" rel=\"noopener\">[email]</a>","#content_room4 > div:nth-child(4) > div:nth-child(8) > div:nth-child(1) > div:nth-child(4) > p:nth-child(4) > strong > a"
