"code","message","type","context","selector"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://play.google.com/store/apps/details?id=com.doh.smokefree&amp;hl=en_GB\" target=\"_blank\">Download on the Android App Sto...</a>","#content_room4 > div:nth-child(5) > div:nth-child(40) > div:nth-child(1) > div:nth-child(2) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://play.google.com/store/apps/details?id=com.doh.smokefree&amp;hl=en_GB\" target=\"_blank\">Download on the Android App Sto...</a>","#content_room4 > div:nth-child(5) > div:nth-child(40) > div:nth-child(1) > div:nth-child(2) > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.nhs.uk/smokefree/help-and-advice/local-support-services-helplines\" target=\"_blank\">Find Local Stop Smoking Service...</a>","#content_room4 > div:nth-child(5) > div:nth-child(40) > div:nth-child(1) > div:nth-child(3) > p > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.nhs.uk/smokefree/help-and-advice/local-support-services-helplines\" target=\"_blank\">Find Local Stop Smoking Service...</a>","#content_room4 > div:nth-child(5) > div:nth-child(40) > div:nth-child(1) > div:nth-child(3) > p > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(40) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.nhs.uk/smokefree\" target=\"_blank\">www.nhs.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(40) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.nhs.uk/smokefree\" target=\"_blank\">www.nhs.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(40) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(40) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.quitwithhelp.co.uk/\" target=\"_blank\">www.quitwithhelp.co.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(40) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.quitwithhelp.co.uk/\" target=\"_blank\">www.quitwithhelp.co.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(40) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.nhs.uk/livewell/smoking/Pages/stopsmokingnewhome.aspx\" target=\"_blank\">NHS Choices – Stop Smoking</a>","#content_room4 > div:nth-child(5) > div:nth-child(40) > div:nth-child(2) > div:nth-child(3) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.nhs.uk/livewell/smoking/Pages/stopsmokingnewhome.aspx\" target=\"_blank\">NHS Choices – Stop Smoking</a>","#content_room4 > div:nth-child(5) > div:nth-child(40) > div:nth-child(2) > div:nth-child(3) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.nhs.uk/oneyou/smoking\" target=\"_blank\">One You – Thinking of quitting?</a>","#content_room4 > div:nth-child(5) > div:nth-child(40) > div:nth-child(2) > div:nth-child(3) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.nhs.uk/oneyou/smoking\" target=\"_blank\">One You – Thinking of quitting?</a>","#content_room4 > div:nth-child(5) > div:nth-child(40) > div:nth-child(2) > div:nth-child(3) > p:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://kooth.com/\" target=\"_blank\">www.kooth.com</a>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://kooth.com/\" target=\"_blank\">www.kooth.com</a>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;<a href...</p>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(1) > div:nth-child(2) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(1) > div:nth-child(2) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(1) > div:nth-child(2) > p:nth-child(6)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://42ndstreet.org.uk/individual-support/\" target=\"_blank\">www.42ndstreet.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(1) > div:nth-child(2) > p:nth-child(6) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://42ndstreet.org.uk/individual-support/\" target=\"_blank\">www.42ndstreet.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(1) > div:nth-child(2) > p:nth-child(6) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(1) > div:nth-child(3) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://youngminds.org.uk/find-help/\" target=\"_blank\">www.youngminds.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(1) > div:nth-child(3) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://youngminds.org.uk/find-help/\" target=\"_blank\">www.youngminds.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(1) > div:nth-child(3) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Facebook:&nbsp;<a href=...</p>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(1) > div:nth-child(3) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.facebook.com/youngmindsuk/\" target=\"_blank\">@youngmindsuk</a>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(1) > div:nth-child(3) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.facebook.com/youngmindsuk/\" target=\"_blank\">@youngmindsuk</a>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(1) > div:nth-child(3) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.fresh4manchester.nhs.uk/\" target=\"_blank\">www.fresh4manchester.nhs.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.fresh4manchester.nhs.uk/\" target=\"_blank\">www.fresh4manchester.nhs.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.riprap.org.uk/\" target=\"_blank\">www.riprap.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.riprap.org.uk/\" target=\"_blank\">www.riprap.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.diabetes.org.uk/Guide-to-diabetes/Teens\" target=\"_blank\">Diabetes UK: Guide to Type 1 Di...</a>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(2) > div:nth-child(3) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.diabetes.org.uk/Guide-to-diabetes/Teens\" target=\"_blank\">Diabetes UK: Guide to Type 1 Di...</a>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(2) > div:nth-child(3) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/digitalpractice/wellbeing-room/diabetes\">Further diabetes information </a>","#content_room4 > div:nth-child(5) > div:nth-child(42) > div:nth-child(2) > div:nth-child(3) > p:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;<a href...</p>","#content_room4 > div:nth-child(5) > div:nth-child(44) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(5) > div:nth-child(44) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(44) > div:nth-child(1) > div:nth-child(1) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.citizensadvice.org.uk\" target=\"_blank\">www.citizensadvice.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(44) > div:nth-child(1) > div:nth-child(1) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.citizensadvice.org.uk\" target=\"_blank\">www.citizensadvice.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(44) > div:nth-child(1) > div:nth-child(1) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;<a href...</p>","#content_room4 > div:nth-child(5) > div:nth-child(44) > div:nth-child(1) > div:nth-child(2) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(5) > div:nth-child(44) > div:nth-child(1) > div:nth-child(2) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(44) > div:nth-child(1) > div:nth-child(2) > p:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.gmlaw.org.uk/services/\" target=\"_blank\">www.gmlaw.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(44) > div:nth-child(1) > div:nth-child(2) > p:nth-child(5) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.gmlaw.org.uk/services/\" target=\"_blank\">www.gmlaw.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(44) > div:nth-child(1) > div:nth-child(2) > p:nth-child(5) > strong > a"
